8373316,2022-12-29T20:47:13,1672346833,725662033
8373316,2022-12-30T00:38:14,1672360694,725675894
8373316,2022-12-30T04:25:05,1672374305,725689505
8373316,2022-12-30T08:05:24,1672387524,725702724
8373316,2022-12-30T12:00:18,1672401618,725716818
8373316,2022-12-30T15:53:23,1672415603,725730803
8373316,2022-12-30T19:37:21,1672429041,725744241
8373316,2022-12-30T23:28:07,1672442887,725758087
8373316,2022-12-31T03:17:04,1672456624,725771824
8373316,2022-12-31T07:08:52,1672470532,725785732
8373316,2022-12-31T11:00:23,1672484423,725799623
8373316,2022-12-31T14:53:00,1672498380,725813580
8373316,2022-12-31T18:47:42,1672512462,725827662
8373316,2022-12-31T22:48:59,1672526939,725842139
8373316,2023-01-01T02:38:27,1672540707,725855907
8373316,2023-01-01T06:35:21,1672554921,725870121
8373316,2023-01-01T10:30:53,1672569053,725884253
8373316,2023-01-01T14:17:51,1672582671,725897871
8373316,2023-01-01T18:07:33,1672596453,725911653
8373316,2023-01-01T21:57:39,1672610259,725925459
8373316,2023-01-02T01:49:00,1672624140,725939340
8373316,2023-01-02T05:34:47,1672637687,725952887
8373316,2023-01-02T09:31:22,1672651882,725967082
8373316,2023-01-02T13:18:46,1672665526,725980726
8373316,2023-01-02T17:01:23,1672678883,725994083
8373316,2023-01-02T20:50:47,1672692647,726007847
8373316,2023-01-03T00:35:29,1672706129,726021329
8373316,2023-01-03T04:25:57,1672719957,726035157
8373316,2023-01-03T08:11:50,1672733510,726048710
8373316,2023-01-03T12:03:59,1672747439,726062639
8373316,2023-01-03T15:50:18,1672761018,726076218
8373316,2023-01-03T19:37:47,1672774667,726089867
8373316,2023-01-03T23:32:56,1672788776,726103976
8373316,2023-01-04T03:15:16,1672802116,726117316
8373316,2023-01-26T00:43:15,1674693795,728008995
8373316,2023-01-26T11:31:17,1674732677,728047877
8373316,2023-01-26T22:57:22,1674773842,728089042
8373316,2023-01-27T10:00:44,1674813644,728128844
8373316,2023-01-27T21:55:47,1674856547,728171747
8373316,2023-01-28T09:57:40,1674899860,728215060
8373316,2023-01-28T19:46:43,1674935203,728250403
8373316,2023-01-29T04:51:19,1674967879,728283079
8373316,2023-01-29T14:49:58,1675003798,728318998
8373316,2023-01-29T23:52:39,1675036359,728351559
8373316,2023-01-30T09:36:22,1675071382,728386582
8373316,2023-01-30T20:27:24,1675110444,728425644
8373316,2023-01-31T06:55:40,1675148140,728463340
8373316,2023-01-31T16:58:14,1675184294,728499494
8373316,2023-02-01T03:46:37,1675223197,728538397
8373316,2023-02-01T15:21:22,1675264882,728580082
8373316,2023-02-02T01:23:43,1675301023,728616223
8373316,2023-02-02T12:33:01,1675341181,728656381
8373316,2023-02-02T23:47:11,1675381631,728696831
8373316,2023-02-03T09:49:07,1675417747,728732947
8373316,2023-02-03T21:13:42,1675458822,728774022
8373316,2023-02-04T06:22:54,1675491774,728806974
8373316,2023-02-04T16:58:39,1675529919,728845119
8373316,2023-02-05T02:25:14,1675563914,728879114
8373316,2023-02-05T12:54:08,1675601648,728916848
8373316,2023-02-05T23:35:27,1675640127,728955327
8373316,2023-02-06T09:41:54,1675676514,728991714
8373316,2023-02-06T20:35:49,1675715749,729030949
8373316,2023-02-07T08:07:48,1675757268,729072468
8373316,2023-02-20T13:25:11,1676899511,730214711
8373316,2023-02-20T16:40:04,1676911204,730226404
8373316,2023-02-20T19:57:08,1676923028,730238228
8373316,2023-02-20T23:09:32,1676934572,730249772
8373316,2023-02-21T02:19:15,1676945955,730261155
8373316,2023-02-21T05:29:14,1676957354,730272554
8373316,2023-02-21T08:28:11,1676968091,730283291
8373316,2023-02-21T11:40:01,1676979601,730294801
8373316,2023-02-21T14:53:54,1676991234,730306434
8373316,2023-02-21T18:00:15,1677002415,730317615
8373316,2023-02-21T21:15:13,1677014113,730329313
8373316,2023-02-22T00:22:32,1677025352,730340552
8373316,2023-02-22T03:38:13,1677037093,730352293
8373316,2023-02-22T06:58:04,1677049084,730364284
8373316,2023-02-22T10:16:43,1677061003,730376203
8373316,2023-02-22T13:36:17,1677072977,730388177
8373316,2023-02-22T16:42:50,1677084170,730399370
8373316,2023-02-22T19:55:18,1677095718,730410918
8373316,2023-02-22T23:12:50,1677107570,730422770
8373316,2023-02-23T02:28:50,1677119330,730434530
8373316,2023-02-23T05:50:56,1677131456,730446656
8373316,2023-02-23T09:01:33,1677142893,730458093
8373316,2023-02-23T12:18:04,1677154684,730469884
8373316,2023-02-23T15:46:06,1677167166,730482366
8373316,2023-02-23T19:01:53,1677178913,730494113
8373316,2023-02-23T22:24:09,1677191049,730506249
8373316,2023-02-24T01:29:49,1677202189,730517389
8373316,2023-02-24T04:53:19,1677214399,730529599
8373316,2023-02-24T08:18:34,1677226714,730541914
8373316,2023-02-24T11:49:25,1677239365,730554565
8373316,2023-02-24T15:16:15,1677251775,730566975
8373316,2023-02-24T18:40:12,1677264012,730579212
8373316,2023-02-24T22:02:58,1677276178,730591378
8373316,2023-02-25T01:20:37,1677288037,730603237
8373316,2023-02-25T04:47:28,1677300448,730615648
8373316,2023-02-25T08:11:58,1677312718,730627918
8373316,2023-02-25T11:32:21,1677324741,730639941
8373316,2023-02-25T15:02:20,1677337340,730652540
8373316,2023-02-25T18:25:04,1677349504,730664704
8373316,2023-02-25T21:54:23,1677362063,730677263
8373316,2023-02-26T01:20:34,1677374434,730689634
8373316,2023-02-26T04:54:20,1677387260,730702460
8373316,2023-02-26T08:30:06,1677400206,730715406
8373316,2023-02-26T12:08:06,1677413286,730728486
8373316,2023-02-26T15:39:27,1677425967,730741167
8373316,2023-02-26T19:11:20,1677438680,730753880
8373316,2023-02-26T22:41:25,1677451285,730766485
8373316,2023-02-27T02:20:18,1677464418,730779618
8373316,2023-02-27T06:07:17,1677478037,730793237
8373316,2023-02-27T09:53:54,1677491634,730806834
8373316,2023-02-27T13:40:25,1677505225,730820425
8373316,2023-02-27T17:22:12,1677518532,730833732
8373316,2023-02-27T21:14:32,1677532472,730847672
8373316,2023-02-28T01:08:19,1677546499,730861699
