1641660,2022-12-21T12:10:23,1671624623,724939823
1641660,2022-12-21T12:29:12,1671625752,724940952
1641660,2022-12-21T12:53:14,1671627194,724942394
1641660,2022-12-21T12:53:25,1671627205,724942405
1641660,2022-12-21T12:58:01,1671627481,724942681
1641660,2022-12-21T12:59:35,1671627575,724942775
1641660,2022-12-21T12:59:35,1671627575,724942775
1641660,2022-12-21T13:01:13,1671627673,724942873
1641660,2022-12-21T13:01:13,1671627673,724942873
1641660,2022-12-21T13:01:20,1671627680,724942880
1641660,2022-12-21T13:01:21,1671627681,724942881
1641660,2022-12-21T16:34:46,1671640486,724955686
1641660,2022-12-21T16:34:52,1671640492,724955692
1641660,2022-12-21T16:34:53,1671640493,724955693
1641660,2022-12-21T16:34:54,1671640494,724955694
1641660,2022-12-21T16:34:54,1671640494,724955694
1641660,2022-12-21T16:34:55,1671640495,724955695
1641660,2022-12-21T16:35:01,1671640501,724955701
1641660,2022-12-21T16:35:02,1671640502,724955702
1641660,2022-12-21T18:01:52,1671645712,724960912
1641660,2022-12-21T18:02:01,1671645721,724960921
1641660,2022-12-29T15:55:59,1672329359,725644559
1641660,2022-12-29T15:56:20,1672329380,725644580
1641660,2022-12-29T15:56:22,1672329382,725644582
1641660,2022-12-29T15:56:23,1672329383,725644583
1641660,2022-12-29T15:56:37,1672329397,725644597
1641660,2022-12-29T15:56:37,1672329397,725644597
1641660,2022-12-29T15:56:38,1672329398,725644598
1641660,2022-12-29T15:56:41,1672329401,725644601
1641660,2022-12-29T16:12:16,1672330336,725645536
1641660,2022-12-29T16:12:18,1672330338,725645538
1641660,2022-12-29T16:12:19,1672330339,725645539
1641660,2022-12-29T16:12:22,1672330342,725645542
1641660,2022-12-29T16:18:33,1672330713,725645913
1641660,2022-12-29T16:18:56,1672330736,725645936
1641660,2022-12-29T16:19:03,1672330743,725645943
1641660,2022-12-29T16:19:37,1672330777,725645977
1641660,2022-12-29T16:19:38,1672330778,725645978
1641660,2022-12-29T16:19:41,1672330781,725645981
1641660,2022-12-29T16:19:49,1672330789,725645989
1641660,2022-12-29T16:19:55,1672330795,725645995
1641660,2022-12-29T16:20:03,1672330803,725646003
1641660,2022-12-29T16:20:09,1672330809,725646009
1641660,2022-12-29T16:22:38,1672330958,725646158
1641660,2022-12-29T16:22:41,1672330961,725646161
1641660,2022-12-29T16:23:09,1672330989,725646189
1641660,2022-12-29T16:23:09,1672330989,725646189
1641660,2022-12-29T16:23:10,1672330990,725646190
1641660,2022-12-29T16:23:20,1672331000,725646200
1641660,2022-12-29T16:23:23,1672331003,725646203
1641660,2022-12-29T16:23:30,1672331010,725646210
1641660,2022-12-29T16:23:31,1672331011,725646211
1641660,2022-12-29T16:23:39,1672331019,725646219
1641660,2022-12-29T16:23:40,1672331020,725646220
1641660,2022-12-29T16:23:46,1672331026,725646226
1641660,2022-12-29T16:23:52,1672331032,725646232
1641660,2022-12-29T16:23:57,1672331037,725646237
1641660,2022-12-29T16:24:03,1672331043,725646243
1641660,2022-12-29T16:24:11,1672331051,725646251
1641660,2022-12-29T16:24:11,1672331051,725646251
1641660,2022-12-29T16:24:12,1672331052,725646252
1641660,2022-12-29T16:24:52,1672331092,725646292
1641660,2022-12-29T16:25:26,1672331126,725646326
1641660,2022-12-29T16:29:00,1672331340,725646540
1641660,2022-12-29T16:29:12,1672331352,725646552
1641660,2022-12-29T16:29:42,1672331382,725646582
1641660,2022-12-29T16:29:43,1672331383,725646583
1641660,2022-12-29T16:29:44,1672331384,725646584
1641660,2022-12-29T16:29:45,1672331385,725646585
1641660,2022-12-29T16:29:48,1672331388,725646588
1641660,2022-12-29T16:30:31,1672331431,725646631
1641660,2022-12-29T16:30:38,1672331438,725646638
1641660,2022-12-29T16:30:39,1672331439,725646639
1641660,2022-12-29T16:30:40,1672331440,725646640
1641660,2022-12-29T16:31:51,1672331511,725646711
1641660,2022-12-29T16:31:54,1672331514,725646714
1641660,2022-12-29T16:32:01,1672331521,725646721
1641660,2022-12-29T16:32:10,1672331530,725646730
1641660,2022-12-29T16:32:11,1672331531,725646731
1641660,2022-12-29T16:32:12,1672331532,725646732
1641660,2022-12-29T16:32:15,1672331535,725646735
1641660,2022-12-29T16:32:15,1672331535,725646735
1641660,2022-12-29T16:32:16,1672331536,725646736
1641660,2022-12-29T16:32:18,1672331538,725646738
1641660,2022-12-29T16:32:19,1672331539,725646739
1641660,2022-12-29T16:32:28,1672331548,725646748
1641660,2022-12-29T16:32:30,1672331550,725646750
1641660,2022-12-29T16:32:31,1672331551,725646751
1641660,2022-12-29T16:32:55,1672331575,725646775
1641660,2022-12-29T16:32:56,1672331576,725646776
1641660,2022-12-29T16:32:57,1672331577,725646777
1641660,2022-12-29T16:32:58,1672331578,725646778
1641660,2022-12-29T16:32:59,1672331579,725646779
1641660,2022-12-29T16:33:21,1672331601,725646801
1641660,2022-12-29T16:33:21,1672331601,725646801
1641660,2022-12-29T16:33:23,1672331603,725646803
1641660,2022-12-29T16:33:38,1672331618,725646818
1641660,2022-12-29T16:33:39,1672331619,725646819
1641660,2022-12-29T16:33:40,1672331620,725646820
1641660,2022-12-29T16:33:41,1672331621,725646821
1641660,2022-12-29T16:33:42,1672331622,725646822
1641660,2022-12-29T16:34:53,1672331693,725646893
1641660,2022-12-29T16:34:54,1672331694,725646894
1641660,2022-12-29T16:34:55,1672331695,725646895
1641660,2022-12-29T16:34:58,1672331698,725646898
1641660,2022-12-29T16:36:26,1672331786,725646986
1641660,2022-12-29T16:36:34,1672331794,725646994
1641660,2022-12-29T16:36:35,1672331795,725646995
1641660,2022-12-29T16:36:41,1672331801,725647001
1641660,2022-12-29T16:36:42,1672331802,725647002
1641660,2022-12-29T16:36:45,1672331805,725647005
1641660,2022-12-29T16:36:45,1672331805,725647005
1641660,2022-12-29T16:36:46,1672331806,725647006
1641660,2022-12-29T16:36:50,1672331810,725647010
1641660,2022-12-29T16:36:51,1672331811,725647011
1641660,2022-12-29T16:37:00,1672331820,725647020
1641660,2022-12-29T16:37:01,1672331821,725647021
1641660,2022-12-29T16:37:02,1672331822,725647022
1641660,2022-12-29T16:37:04,1672331824,725647024
1641660,2022-12-29T16:37:05,1672331825,725647025
1641660,2022-12-29T16:37:07,1672331827,725647027
1641660,2022-12-29T16:37:07,1672331827,725647027
1641660,2022-12-29T16:37:08,1672331828,725647028
1641660,2022-12-29T16:37:10,1672331830,725647030
1641660,2022-12-29T16:37:12,1672331832,725647032
1641660,2022-12-29T16:37:12,1672331832,725647032
1641660,2022-12-29T16:37:14,1672331834,725647034
1641660,2022-12-29T16:38:47,1672331927,725647127
1641660,2022-12-29T16:39:06,1672331946,725647146
1641660,2022-12-29T16:39:06,1672331946,725647146
1641660,2022-12-29T16:39:12,1672331952,725647152
1641660,2022-12-29T16:39:42,1672331982,725647182
1641660,2022-12-29T16:39:43,1672331983,725647183
1641660,2022-12-29T16:39:50,1672331990,725647190
1641660,2022-12-29T16:39:54,1672331994,725647194
1641660,2022-12-29T16:39:56,1672331996,725647196
1641660,2022-12-29T16:42:09,1672332129,725647329
1641660,2022-12-29T16:42:13,1672332133,725647333
1641660,2022-12-29T16:42:23,1672332143,725647343
1641660,2022-12-29T16:42:43,1672332163,725647363
1641660,2022-12-29T16:42:44,1672332164,725647364
1641660,2022-12-29T16:43:11,1672332191,725647391
1641660,2022-12-29T16:43:29,1672332209,725647409
1641660,2022-12-29T16:43:30,1672332210,725647410
1641660,2022-12-29T16:43:38,1672332218,725647418
1641660,2022-12-29T16:43:42,1672332222,725647422
1641660,2022-12-29T16:43:43,1672332223,725647423
1641660,2022-12-29T16:43:45,1672332225,725647425
1641660,2022-12-29T16:44:14,1672332254,725647454
1641660,2022-12-29T16:44:28,1672332268,725647468
1641660,2022-12-29T16:44:35,1672332275,725647475
1641660,2022-12-29T16:44:40,1672332280,725647480
1641660,2022-12-29T16:44:50,1672332290,725647490
1641660,2022-12-29T16:44:52,1672332292,725647492
1641660,2022-12-29T16:44:56,1672332296,725647496
1641660,2022-12-29T16:44:59,1672332299,725647499
1641660,2022-12-29T16:45:04,1672332304,725647504
1641660,2022-12-29T16:45:10,1672332310,725647510
1641660,2022-12-29T16:45:11,1672332311,725647511
1641660,2022-12-29T16:45:14,1672332314,725647514
1641660,2022-12-29T16:45:16,1672332316,725647516
1641660,2022-12-29T16:45:17,1672332317,725647517
1641660,2022-12-29T16:45:23,1672332323,725647523
1641660,2022-12-29T16:45:26,1672332326,725647526
1641660,2022-12-29T16:45:26,1672332326,725647526
1641660,2022-12-29T16:45:30,1672332330,725647530
1641660,2022-12-29T16:45:35,1672332335,725647535
1641660,2022-12-29T16:46:03,1672332363,725647563
1641660,2022-12-29T16:46:05,1672332365,725647565
1641660,2022-12-29T16:46:08,1672332368,725647568
1641660,2022-12-29T16:46:14,1672332374,725647574
1641660,2022-12-29T16:46:17,1672332377,725647577
1641660,2022-12-29T16:46:39,1672332399,725647599
1641660,2022-12-29T16:46:39,1672332399,725647599
1641660,2022-12-29T16:46:41,1672332401,725647601
1641660,2022-12-29T16:47:40,1672332460,725647660
1641660,2022-12-29T16:47:42,1672332462,725647662
1641660,2022-12-29T16:47:46,1672332466,725647666
1641660,2022-12-29T16:47:47,1672332467,725647667
1641660,2022-12-29T16:47:52,1672332472,725647672
1641660,2022-12-29T16:47:53,1672332473,725647673
1641660,2022-12-29T16:48:00,1672332480,725647680
1641660,2022-12-29T16:48:05,1672332485,725647685
1641660,2022-12-29T16:48:12,1672332492,725647692
1641660,2022-12-29T16:48:18,1672332498,725647698
1641660,2022-12-29T16:48:21,1672332501,725647701
1641660,2022-12-29T16:48:22,1672332502,725647702
1641660,2022-12-29T16:48:38,1672332518,725647718
1641660,2022-12-29T16:48:39,1672332519,725647719
1641660,2022-12-29T16:48:41,1672332521,725647721
1641660,2022-12-29T16:48:43,1672332523,725647723
1641660,2022-12-29T16:48:50,1672332530,725647730
1641660,2022-12-30T08:21:31,1672388491,725703691
1641660,2023-01-04T15:47:10,1672847230,726162430
1641660,2023-01-04T15:47:16,1672847236,726162436
1641660,2023-01-06T14:46:56,1673016416,726331616
1641660,2023-01-06T14:47:40,1673016460,726331660
1641660,2023-01-06T14:47:54,1673016474,726331674
1641660,2023-01-06T14:48:11,1673016491,726331691
1641660,2023-01-06T14:48:26,1673016506,726331706
1641660,2023-01-06T14:48:49,1673016529,726331729
1641660,2023-01-06T14:49:04,1673016544,726331744
1641660,2023-01-06T14:49:26,1673016566,726331766
1641660,2023-01-06T14:49:37,1673016577,726331777
1641660,2023-01-06T14:49:50,1673016590,726331790
1641660,2023-01-06T14:49:57,1673016597,726331797
1641660,2023-01-06T14:50:11,1673016611,726331811
1641660,2023-01-06T14:50:22,1673016622,726331822
1641660,2023-01-06T14:50:32,1673016632,726331832
1641660,2023-01-06T14:50:41,1673016641,726331841
1641660,2023-01-06T14:50:54,1673016654,726331854
1641660,2023-01-06T14:51:02,1673016662,726331862
1641660,2023-01-06T14:51:20,1673016680,726331880
1641660,2023-01-06T14:51:54,1673016714,726331914
1641660,2023-01-06T14:52:09,1673016729,726331929
1641660,2023-01-06T14:52:19,1673016739,726331939
1641660,2023-01-06T14:52:35,1673016755,726331955
1641660,2023-01-06T14:52:50,1673016770,726331970
1641660,2023-01-06T14:53:23,1673016803,726332003
1641660,2023-01-06T14:54:17,1673016857,726332057
1641660,2023-01-06T14:57:57,1673017077,726332277
1641660,2023-01-09T14:15:12,1673273712,726588912
