chipId,timestampUTC,unixtime,secondstime,tempC,humidityPerc,sourceFile
11821772,2022-10-00T13:35:29,1697808929,751124129,-666.0,-666.0,/home/kxygk/Projects/rainusage/gauge/broken.txt
8373316,2055-07-00T00:52:47,2697929567,1751244767,-777.0,-777.0,/home/kxygk/Projects/rainusage/gauge/20230720-rainLog-3A.txt
8373316,2055-07-00T02:28:33,2697935313,1751250513,-777.0,-777.0,/home/kxygk/Projects/rainusage/gauge/20230802-rainLog-3B.txt
8373316,2055-07-00T06:27:44,2697949664,1751264864,-777.0,-777.0,/home/kxygk/Projects/rainusage/gauge/20230720-rainLog-3A.txt
8373316,2055-07-00T07:55:28,2697954928,1751270128,-777.0,-777.0,/home/kxygk/Projects/rainusage/gauge/20230802-rainLog-3B.txt
8373316,2055-07-00T11:53:52,2697969232,1751284432,-777.0,-777.0,/home/kxygk/Projects/rainusage/gauge/20230720-rainLog-3A.txt
8373316,2055-07-00T13:24:54,2697974694,1751289894,-777.0,-777.0,/home/kxygk/Projects/rainusage/gauge/20230802-rainLog-3B.txt
8373316,2055-07-00T17:16:39,2697988599,1751303799,-777.0,-777.0,/home/kxygk/Projects/rainusage/gauge/20230720-rainLog-3A.txt
8373316,2055-07-00T18:51:38,2697994298,1751309498,-777.0,-777.0,/home/kxygk/Projects/rainusage/gauge/20230802-rainLog-3B.txt
8373316,2055-07-00T22:48:51,2698008531,1751323731,-777.0,-777.0,/home/kxygk/Projects/rainusage/gauge/20230720-rainLog-3A.txt
8373316,2055-07-14T33:03:30,2699255010,1752570210,-777.0,-777.0,/home/kxygk/Projects/rainusage/gauge/20230626-rainLog-3A.txt
8373316,2055-07-14T35:55:48,2699265348,1752580548,-777.0,-777.0,/home/kxygk/Projects/rainusage/gauge/20230802-rainLog-3B.txt
8373316,2055-07-14T39:39:10,2699278750,1752593950,-777.0,-777.0,/home/kxygk/Projects/rainusage/gauge/20230720-rainLog-3A.txt
8373316,2055-15-00T01:36:02,2718495362,1771810562,-777.0,-777.0,/home/kxygk/Projects/rainusage/gauge/20230705-rainLog-3B.txt
8373316,2055-15-00T06:06:46,2718511606,1771826806,-777.0,-777.0,/home/kxygk/Projects/rainusage/gauge/20230612-rainLog-3B.txt
8373316,2055-15-00T10:37:22,2718527842,1771843042,-777.0,-777.0,/home/kxygk/Projects/rainusage/gauge/20230425-rainLog-3B.txt
8373316,2055-15-00T15:12:34,2718544354,1771859554,-777.0,-777.0,/home/kxygk/Projects/rainusage/gauge/20230802-rainLog-3B.txt
8373316,2055-15-00T19:38:02,2718560282,1771875482,-777.0,-777.0,/home/kxygk/Projects/rainusage/gauge/20230612-rainLog-3B.txt
8373316,2055-15-01T00:11:59,2718576719,1771891919,-777.0,-777.0,/home/kxygk/Projects/rainusage/gauge/20230425-rainLog-3B.txt
8373316,2055-15-01T04:37:02,2718592622,1771907822,-777.0,-777.0,/home/kxygk/Projects/rainusage/gauge/20230802-rainLog-3B.txt
8373316,2055-15-01T09:02:02,2718608522,1771923722,-777.0,-777.0,/home/kxygk/Projects/rainusage/gauge/20230802-rainLog-3B.txt
8373316,2055-15-01T13:34:31,2718624871,1771940071,-777.0,-777.0,/home/kxygk/Projects/rainusage/gauge/20230802-rainLog-3B.txt
8373316,2055-15-01T18:04:31,2718641071,1771956271,-777.0,-777.0,/home/kxygk/Projects/rainusage/gauge/20230802-rainLog-3B.txt
8373316,2055-15-01T22:33:21,2718657201,1771972401,-777.0,-777.0,/home/kxygk/Projects/rainusage/gauge/20230705-rainLog-3B.txt
